"H","2025/11/05"
"D","2025/10/17","497743","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","川島食品株式会社","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","56672171","","バキュームパック150-250１００枚入","","0.00","PC","700.00","2.00","PC","1400","0","1400","","外税","2450","0","0","0","0","2450","2025/10/16","2025/10/17","2025/10/17","2025/10/17","1703771393","3","2025/10/16","21:53","2025/10/18","13:24"
"D","2025/10/17","497743","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","川島食品株式会社","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","56672172","","バキュームパック200-300１００枚入","","0.00","PC","1050.00","1.00","PC","1050","0","1050","","外税","","","","","","","2025/10/16","2025/10/17","2025/10/17","2025/10/17","1703771393","4","2025/10/16","21:53","2025/10/18","13:24"
"D","2025/10/17","497743","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","川島食品株式会社","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","56672171","","バキュームパック150-250１００枚入","","0.00","PC","660.00","0.00","PC","0","0","0","","外税","","","","","","","2025/10/16","2025/10/17","2025/10/17","2025/10/17","1703771393","1","2025/10/16","21:53","2025/10/18","13:24"
"D","2025/10/17","497743","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","川島食品株式会社","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","56672172","","バキュームパック200-300１００枚入","","0.00","PC","1050.00","0.00","PC","0","0","0","","外税","","","","","","","2025/10/16","2025/10/17","2025/10/17","2025/10/17","1703771393","2","2025/10/16","21:53","2025/10/18","13:24"
"D","2025/10/17","497744","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社カクヤス","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","94928124","","サッポロ  ラガー  中瓶（赤星）　500ML","500ML×20","20.00","本","288.00","2.00","本","576","0","576","","外税","576","0","0","0","0","576","2025/10/16","2025/10/17","2025/10/17","2025/10/17","1703772471","1","2025/10/16","21:54","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596764","","アンディーブ","","0.00","本","380.00","1.00","本","380","30","410","","外税","2450","193","0","0","0","2643","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","1","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64597032","","マイクロリーフ","","0.00","PC","280.00","1.00","PC","280","22","302","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","2","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64597005","","かぶ","5玉","0.00","束","280.00","1.00","束","280","22","302","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","3","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596715","","ズッキーニ","","0.00","本","200.00","1.00","本","200","16","216","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","4","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64597012","","なす","","0.00","PC","250.00","1.00","PC","250","20","270","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","5","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596677","","わさび菜","","0.00","PC","150.00","1.00","PC","150","12","162","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","6","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596724","","ラディッシュ/ラレシ","","0.00","束","180.00","1.00","束","180","14","194","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","7","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596728","","ブロッコリー","","0.00","個","260.00","1.00","個","260","20","280","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","8","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64597029","","赤水菜","","0.00","PC","350.00","1.00","PC","350","28","378","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","9","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","497892","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596693","","赤別スプラウト/レッドキャベツスプラウト","","0.00","PC","120.00","1.00","PC","120","9","129","","外税","","","","","","","2025/10/17","2025/10/17","2025/10/17","2025/10/17","1703866501","10","2025/10/17","00:51","2025/10/18","13:24"
"D","2025/10/17","499514","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社カクヤス","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","55950664","","カナタﾞトﾞライ シﾞンシﾞャーエール 瓶　207ML","207ML×24","1.00","本","119.00","4.00","本","476","0","476","","外税","476","0","0","0","0","476","","2025/10/17","2025/10/17","2025/10/17","1707278777","1","","","2025/10/25","11:46"
"D","2025/10/20","498442","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社穂高リネンサプライ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","66106851","","カラーエプロン","","0.00","未指定","100.00","1.00","枚","100","0","100","","外税","555","0","0","0","0","555","","2025/10/20","2025/10/20","2025/10/20","1705097795","1","","","2025/10/21","17:13"
"D","2025/10/20","498442","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社穂高リネンサプライ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","66177757","","ナフキン","","0.00","未指定","35.00","13.00","枚","455","0","455","","外税","","","","","","","","2025/10/20","2025/10/20","2025/10/20","1705097795","2","","","2025/10/21","17:13"
"D","2025/10/21","498503","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社東京めいらく","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","56150496","","牛乳","１Ｌ　成分無調整","12.00","C/S","245.00","2.00","本","490","0","490","","外税","2246","0","0","0","0","2246","2025/10/20","2025/10/21","2025/10/21","2025/10/21","1705329363","1","2025/10/20","16:36","2025/10/22","15:14"
"D","2025/10/21","498503","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社東京めいらく","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","56150519","","北海道フレッシュクリーム３８％　１Ｌ","１Ｌ","1.00","本","1166.00","1.00","本","1166","0","1166","","外税","","","","","","","2025/10/20","2025/10/21","2025/10/21","2025/10/21","1705329363","2","2025/10/20","16:36","2025/10/22","15:14"
"D","2025/10/21","498503","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社東京めいらく","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","202366639","","ケーキ用ホイップ　１Ｌ","１Ｌ","12.00","C/S","590.00","1.00","本","590","0","590","","外税","","","","","","","2025/10/20","2025/10/21","2025/10/21","2025/10/21","1705329363","3","2025/10/20","16:36","2025/10/22","15:14"
"D","2025/10/21","498508","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社丸昌","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","55950163","","活〆鯛　２ｋ","","0.00","本","1600.00","1.90","kg","3040","0","3040","","外税","3040","0","0","0","0","3040","2025/10/20","2025/10/21","2025/10/21","2025/10/21","1705338886","1","2025/10/20","16:51","2025/10/22","15:14"
"D","2025/10/21","498509","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64828557","","サバトン　マロンペースト","1kg","1.00","缶","2290.00","1.00","缶","2290","0","2290","","外税","4450","0","0","0","0","4450","2025/10/20","2025/10/21","2025/10/21","2025/10/21","1705339736","1","2025/10/20","16:52","2025/10/22","15:14"
"D","2025/10/21","498509","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","92947319","","クラフト　フィラデルフィア　クリームチーズ","200ｇ","0.00","ヶ","480.00","1.00","ヶ","480","0","480","","外税","","","","","","","2025/10/20","2025/10/21","2025/10/21","2025/10/21","1705339736","2","2025/10/20","16:52","2025/10/22","15:14"
"D","2025/10/21","498509","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","77237778","","KULクリブランコ白ワイン","3L","1.00","箱","1680.00","1.00","箱","1680","0","1680","","外税","","","","","","","2025/10/20","2025/10/21","2025/10/21","2025/10/21","1705339736","3","2025/10/20","16:52","2025/10/22","15:14"
"D","2025/10/21","498510","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","168117861","","ABRIL社　スペイン産　EXVオリーブオイル","５Ｌ","1.00","本","5900.00","1.00","本","5900","0","5900","","外税","5900","0","0","0","0","5900","2025/10/20","2025/10/21","2025/10/21","2025/10/21","1705340143","1","2025/10/20","16:53","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64597032","","マイクロリーフ","","0.00","PC","280.00","1.00","PC","280","22","302","","外税","3715","293","0","0","0","4008","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","1","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596715","","ズッキーニ","","0.00","本","180.00","1.00","本","180","14","194","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","2","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596724","","ラディッシュ/ラレシ","","0.00","束","180.00","1.00","束","180","14","194","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","3","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596728","","ブロッコリー","","0.00","個","260.00","2.00","個","520","41","561","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","4","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64597028","","クレソン","","0.00","束","180.00","2.00","束","360","28","388","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","5","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596729","","カリフラワー","","0.00","個","400.00","1.00","個","400","32","432","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","6","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596778","","柿","","0.00","個","150.00","3.00","個","450","36","486","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","7","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596635","","いんげん","","0.00","kg","2000.00","0.11","kg","220","17","237","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","8","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596694","","レタス","","0.00","個","180.00","1.00","個","180","14","194","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","9","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64596990","","ピンクロッサ","","0.00","個","230.00","1.00","個","230","18","248","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","10","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/21","498658","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社ｅｆｆ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","64597014","","ベルギーエシャロット","","0.00","kg","1300.00","0.55","kg","715","57","772","","外税","","","","","","","2025/10/21","2025/10/21","2025/10/21","2025/10/21","1705548538","11","2025/10/21","01:19","2025/10/22","15:14"
"D","2025/10/22","498745","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社武蔵屋","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","97806099","","フィーバーツリー　ジンジャーエール","200ml","24.00","本","175.00","6.00","本","1050","84","1134","","外税","1050","84","0","0","0","1134","2025/10/21","2025/10/22","2025/10/22","2025/10/22","1705842018","1","2025/10/21","20:02","2025/10/23","15:43"
"D","2025/10/22","498746","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社カクヤス","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","94928124","","サッポロ  ラガー  中瓶（赤星）　500ML","500ML×20","20.00","本","288.00","2.00","本","576","0","576","","外税","576","0","0","0","0","576","2025/10/21","2025/10/22","2025/10/22","2025/10/22","1705842032","1","2025/10/21","20:02","2025/10/23","15:43"
"D","2025/10/22","498777","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","207531736","","カッテージチーズ","","1.00","PC","350.00","1.00","PC","350","0","350","","外税","2100","0","0","0","0","2100","2025/10/21","2025/10/22","2025/10/22","2025/10/22","1705876772","1","2025/10/21","21:57","2025/10/23","15:43"
"D","2025/10/22","498777","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","114466867","","ﾗﾛｯｶ　ミックスオリーブ","500ｇ","1.00","PC","1400.00","1.00","PC","1400","0","1400","","外税","","","","","","","2025/10/21","2025/10/22","2025/10/22","2025/10/22","1705876772","2","2025/10/21","21:57","2025/10/23","15:43"
"D","2025/10/22","498777","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","76327077","","ライプオリーブ（種なし）","4号","1.00","缶","350.00","1.00","缶","350","0","350","","外税","","","","","","","2025/10/21","2025/10/22","2025/10/22","2025/10/22","1705876772","3","2025/10/21","21:57","2025/10/23","15:43"
"D","2025/10/22","498778","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","114306512","","CA　マスカルポーネ　ラッテリエヴェネテ","500g","0.00","ヶ","1000.00","0.00","ヶ","0","0","0","","外税","1230","0","0","0","0","1230","2025/10/21","2025/10/22","2025/10/22","2025/10/22","1705877031","1","2025/10/21","21:57","2025/10/23","15:43"
"D","2025/10/22","498778","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","151614718","","三祐　パルマラット　マスカルポーネ","500ｇ","1.00","ヶ","1230.00","1.00","ヶ","1230","0","1230","","外税","","","","","","","2025/10/21","2025/10/22","2025/10/22","2025/10/22","1705877031","2","2025/10/21","21:57","2025/10/23","15:43"
"D","2025/10/22","499515","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社カクヤス","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","55950664","","カナタﾞトﾞライ シﾞンシﾞャーエール 瓶　207ML","207ML×24","1.00","本","119.00","6.00","本","714","0","714","","外税","714","0","0","0","0","714","","2025/10/22","2025/10/22","2025/10/22","1707278778","1","","","2025/10/25","11:46"
"D","2025/10/23","498966","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社穂高リネンサプライ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","66177757","","ナフキン","","0.00","未指定","35.00","19.00","枚","665","0","665","","外税","1215","0","0","0","0","1215","","2025/10/23","2025/10/23","2025/10/23","1706247386","1","","","2025/10/24","12:02"
"D","2025/10/23","498966","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社穂高リネンサプライ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","66106839","","Ｙシャツ","","0.00","枚","135.00","3.00","枚","405","0","405","","外税","","","","","","","","2025/10/23","2025/10/23","2025/10/23","1706247386","2","","","2025/10/24","12:02"
"D","2025/10/23","498966","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社穂高リネンサプライ","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","66010254","","コックコート","","0.00","未指定","145.00","1.00","枚","145","0","145","","外税","","","","","","","","2025/10/23","2025/10/23","2025/10/23","1706247386","3","","","2025/10/24","12:02"
"D","2025/10/23","499402","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社丸昌","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","144864800","","生骨切りハモ　国産","500ｇ","0.00","未指定","2100.00","1.00","PC","2100","0","2100","","外税","4300","0","0","0","0","4300","","2025/10/23","2025/10/23","2025/10/23","1706967374","1","","","2025/10/24","12:02"
"D","2025/10/23","499402","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","板川　与志人","","株式会社丸昌","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","56863232","","オススメ鮮魚情報","ボイル海老","0.00","未指定","2200.00","1.00","PC","2200","0","2200","","外税","","","","","","","","2025/10/23","2025/10/23","2025/10/23","1706967374","2","","","2025/10/24","12:02"
"D","2025/10/24","499107","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社丸昌","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","55950163","","活〆鯛　２ｋ","","0.00","本","1600.00","2.00","kg","3200","0","3200","","外税","6350","0","0","0","0","6350","2025/10/23","2025/10/23","2025/10/24","2025/10/24","1706408968","1","2025/10/23","00:47","2025/10/24","17:22"
"D","2025/10/24","499107","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","株式会社丸昌","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","55950130","","野〆養殖真鯛　２ｋ　３枚卸し","","0.00","未指定","1500.00","2.10","kg","3150","0","3150","","外税","","","","","","","2025/10/23","2025/10/23","2025/10/24","2025/10/24","1706408968","2","2025/10/23","00:47","2025/10/24","17:22"
"D","2025/10/24","499167","受領","1000020","ｃａｖａｃａｖａ（株式会社ワルツ）","細川大地","","有限会社ミナト商会","","-既定納品場所-","東京都新宿区荒木町9-7ナオビル1階","170278822","","イタリアット　冷凍　ストラッチャテッラ","２００ｇ","1.00","PC","890.00","1.00","PC","890","0","890","","外税","1260","0","0","0","0","1260","2025/10/23","2025/10/24","2025/10/24","2025/10/24","1706683696","1","2025/10/23","16:23","2025/10/24","17:22"
